2009.10.29,20:09,1.6548,1.6548,1.6547,1.6547,2
2009.10.30,08:35,1.6537,1.6538,1.6535,1.6535,6
2009.10.30,08:36,1.6536,1.6540,1.6536,1.6540,5
2009.10.30,08:37,1.6539,1.6540,1.6537,1.6538,16
2009.10.30,08:38,1.6539,1.6541,1.6539,1.6539,14
2009.10.30,08:39,1.6540,1.6542,1.6534,1.6534,14
2009.10.30,08:40,1.6535,1.6535,1.6529,1.6529,13
2009.10.30,08:41,1.6528,1.6531,1.6528,1.6529,7
2009.10.30,08:42,1.6530,1.6532,1.6530,1.6531,4
2009.10.30,08:43,1.6532,1.6532,1.6526,1.6526,8
2009.10.30,08:44,1.6527,1.6527,1.6522,1.6524,10
2009.10.30,08:45,1.6523,1.6524,1.6513,1.6513,13
2009.10.30,08:46,1.6514,1.6515,1.6505,1.6505,15
2009.10.30,08:47,1.6506,1.6512,1.6504,1.6512,20
2009.10.30,08:48,1.6511,1.6512,1.6504,1.6508,17
2009.10.30,08:49,1.6509,1.6514,1.6508,1.6513,16
2009.10.30,08:50,1.6514,1.6514,1.6509,1.6511,11
2009.10.30,08:51,1.6510,1.6510,1.6508,1.6509,14
2009.10.30,08:52,1.6510,1.6511,1.6505,1.6505,13
2009.10.30,08:53,1.6506,1.6511,1.6503,1.6510,18
2009.10.30,08:54,1.6509,1.6518,1.6509,1.6518,11
2009.10.30,08:55,1.6517,1.6521,1.6517,1.6520,10
2009.10.30,08:56,1.6521,1.6523,1.6518,1.6522,11
2009.10.30,08:57,1.6524,1.6526,1.6522,1.6522,13
2009.10.30,08:58,1.6523,1.6535,1.6523,1.6535,10
2009.10.30,08:59,1.6537,1.6540,1.6535,1.6535,22
2009.10.30,09:00,1.6536,1.6541,1.6535,1.6537,20
2009.10.30,09:01,1.6538,1.6540,1.6533,1.6538,23
2009.10.30,09:02,1.6537,1.6545,1.6537,1.6542,19
2009.10.30,09:03,1.6541,1.6543,1.6535,1.6535,15
2009.10.30,09:04,1.6534,1.6535,1.6532,1.6534,11
2009.10.30,09:05,1.6533,1.6535,1.6533,1.6535,5
2009.10.30,09:06,1.6536,1.6546,1.6535,1.6546,16
2009.10.30,09:07,1.6547,1.6553,1.6547,1.6551,24
2009.10.30,09:08,1.6552,1.6564,1.6551,1.6562,28
2009.10.30,09:09,1.6561,1.6562,1.6558,1.6561,19
2009.10.30,09:10,1.6560,1.6560,1.6554,1.6555,17
2009.10.30,09:11,1.6556,1.6557,1.6553,1.6554,15
2009.10.30,09:12,1.6555,1.6559,1.6555,1.6559,13
2009.10.30,09:13,1.6558,1.6562,1.6553,1.6553,14
2009.10.30,09:14,1.6552,1.6556,1.6552,1.6554,16
2009.10.30,09:15,1.6556,1.6556,1.6551,1.6551,10
2009.10.30,09:16,1.6552,1.6557,1.6551,1.6556,12
2009.10.30,09:17,1.6555,1.6555,1.6549,1.6550,11
2009.10.30,09:18,1.6549,1.6549,1.6548,1.6549,3
2009.10.30,09:19,1.6550,1.6550,1.6543,1.6543,8
2009.10.30,09:20,1.6541,1.6542,1.6539,1.6541,10
2009.10.30,09:21,1.6540,1.6541,1.6540,1.6541,8
2009.10.30,09:22,1.6542,1.6544,1.6542,1.6544,3
2009.10.30,09:23,1.6543,1.6545,1.6543,1.6543,7
2009.10.30,09:24,1.6544,1.6544,1.6541,1.6542,13
2009.10.30,09:25,1.6543,1.6546,1.6542,1.6546,11
2009.10.30,09:26,1.6547,1.6547,1.6542,1.6544,7
2009.10.30,09:27,1.6545,1.6546,1.6540,1.6541,9
2009.10.30,09:28,1.6539,1.6540,1.6538,1.6538,5
2009.10.30,09:29,1.6539,1.6539,1.6535,1.6535,5
2009.10.30,09:30,1.6536,1.6538,1.6533,1.6533,10
2009.10.30,09:31,1.6532,1.6533,1.6524,1.6526,17
2009.10.30,09:32,1.6527,1.6532,1.6526,1.6530,15
2009.10.30,09:33,1.6529,1.6530,1.6526,1.6527,8
2009.10.30,09:34,1.6528,1.6530,1.6526,1.6526,13
2009.10.30,09:35,1.6525,1.6533,1.6525,1.6531,13
2009.10.30,09:36,1.6530,1.6530,1.6526,1.6528,13
2009.10.30,09:37,1.6529,1.6529,1.6522,1.6523,12
2009.10.30,09:38,1.6524,1.6527,1.6524,1.6525,17
2009.10.30,09:39,1.6524,1.6529,1.6524,1.6526,11
2009.10.30,09:40,1.6525,1.6525,1.6517,1.6519,16
2009.10.30,09:41,1.6520,1.6522,1.6515,1.6516,19
2009.10.30,09:42,1.6514,1.6538,1.6514,1.6537,28
2009.10.30,09:43,1.6539,1.6543,1.6534,1.6538,26
2009.10.30,09:44,1.6539,1.6539,1.6532,1.6536,23
2009.10.30,09:45,1.6538,1.6541,1.6536,1.6536,15
2009.10.30,09:46,1.6535,1.6535,1.6517,1.6521,27
2009.10.30,09:47,1.6522,1.6528,1.6521,1.6524,14
2009.10.30,09:48,1.6523,1.6527,1.6518,1.6523,32
2009.10.30,09:49,1.6522,1.6527,1.6521,1.6527,20
2009.10.30,09:50,1.6528,1.6533,1.6524,1.6528,22
2009.10.30,09:51,1.6529,1.6529,1.6521,1.6522,23
2009.10.30,09:52,1.6521,1.6528,1.6514,1.6514,23
2009.10.30,09:53,1.6515,1.6516,1.6513,1.6514,17
2009.10.30,09:54,1.6515,1.6520,1.6514,1.6517,21
2009.10.30,09:55,1.6516,1.6520,1.6513,1.6516,24
2009.10.30,09:56,1.6517,1.6520,1.6516,1.6519,12
2009.10.30,09:57,1.6520,1.6522,1.6515,1.6516,10
2009.10.30,09:58,1.6517,1.6517,1.6510,1.6511,13
2009.10.30,09:59,1.6512,1.6518,1.6512,1.6515,13
2009.10.30,10:00,1.6517,1.6524,1.6517,1.6521,16
2009.10.30,10:01,1.6522,1.6525,1.6516,1.6520,25
2009.10.30,10:02,1.6521,1.6530,1.6521,1.6530,18
2009.10.30,10:03,1.6529,1.6530,1.6527,1.6527,18
2009.10.30,10:04,1.6528,1.6529,1.6524,1.6524,14
2009.10.30,10:05,1.6523,1.6524,1.6519,1.6521,16
2009.10.30,10:06,1.6520,1.6528,1.6519,1.6526,15
2009.10.30,10:07,1.6525,1.6528,1.6525,1.6525,13
2009.10.30,10:08,1.6526,1.6527,1.6522,1.6522,14
2009.10.30,10:09,1.6521,1.6522,1.6518,1.6521,10
2009.10.30,10:10,1.6522,1.6523,1.6521,1.6521,10
2009.10.30,10:11,1.6520,1.6522,1.6517,1.6517,10
2009.10.30,10:12,1.6518,1.6518,1.6512,1.6514,11
2009.10.30,10:13,1.6513,1.6518,1.6512,1.6518,6
2009.10.30,10:14,1.6517,1.6520,1.6516,1.6516,12
2009.10.30,10:15,1.6515,1.6516,1.6504,1.6504,13
2009.10.30,10:16,1.6505,1.6507,1.6502,1.6503,10
2009.10.30,10:17,1.6501,1.6502,1.6494,1.6501,27
2009.10.30,10:18,1.6500,1.6502,1.6499,1.6499,10
2009.10.30,10:19,1.6498,1.6498,1.6487,1.6491,21
2009.10.30,10:20,1.6492,1.6494,1.6488,1.6489,17
2009.10.30,10:21,1.6488,1.6493,1.6488,1.6491,21
2009.10.30,10:22,1.6490,1.6491,1.6488,1.6489,12
2009.10.30,10:23,1.6488,1.6490,1.6485,1.6490,17
2009.10.30,10:24,1.6489,1.6491,1.6486,1.6487,15
2009.10.30,10:25,1.6488,1.6492,1.6486,1.6491,19
2009.10.30,10:26,1.6492,1.6503,1.6492,1.6501,21
2009.10.30,10:27,1.6500,1.6505,1.6497,1.6505,15
2009.10.30,10:28,1.6506,1.6507,1.6499,1.6502,18
2009.10.30,10:29,1.6503,1.6505,1.6500,1.6505,12
2009.10.30,10:30,1.6504,1.6504,1.6499,1.6502,13
2009.10.30,10:31,1.6501,1.6503,1.6498,1.6503,8
2009.10.30,10:32,1.6502,1.6505,1.6501,1.6505,14
2009.10.30,10:33,1.6504,1.6505,1.6499,1.6502,7
2009.10.30,10:34,1.6501,1.6502,1.6501,1.6501,9
2009.10.30,10:35,1.6502,1.6502,1.6499,1.6501,9
2009.10.30,10:36,1.6500,1.6507,1.6500,1.6505,22
2009.10.30,10:37,1.6506,1.6510,1.6506,1.6508,17
2009.10.30,10:38,1.6509,1.6513,1.6507,1.6513,17
2009.10.30,10:39,1.6514,1.6515,1.6509,1.6514,14
2009.10.30,10:40,1.6515,1.6515,1.6509,1.6512,15
2009.10.30,10:41,1.6511,1.6515,1.6510,1.6513,17
2009.10.30,10:42,1.6512,1.6513,1.6512,1.6513,8
2009.10.30,10:43,1.6512,1.6512,1.6510,1.6512,8
2009.10.30,10:44,1.6513,1.6521,1.6511,1.6519,21
2009.10.30,10:45,1.6518,1.6519,1.6516,1.6516,19
2009.10.30,10:46,1.6517,1.6518,1.6515,1.6515,17
2009.10.30,10:47,1.6516,1.6516,1.6511,1.6515,10
2009.10.30,10:48,1.6514,1.6517,1.6513,1.6515,14
2009.10.30,10:49,1.6516,1.6520,1.6515,1.6520,11
2009.10.30,10:50,1.6521,1.6524,1.6521,1.6523,12
2009.10.30,10:51,1.6522,1.6523,1.6521,1.6521,8
2009.10.30,10:52,1.6522,1.6528,1.6522,1.6527,15
2009.10.30,10:53,1.6526,1.6529,1.6526,1.6529,12
2009.10.30,10:54,1.6528,1.6529,1.6521,1.6524,17
2009.10.30,10:55,1.6523,1.6525,1.6520,1.6523,22
2009.10.30,10:56,1.6522,1.6522,1.6520,1.6522,15
2009.10.30,10:57,1.6523,1.6523,1.6516,1.6518,14
2009.10.30,10:58,1.6519,1.6520,1.6518,1.6519,13
2009.10.30,10:59,1.6518,1.6518,1.6514,1.6514,9
2009.10.30,11:00,1.6517,1.6517,1.6511,1.6512,14
2009.10.30,11:01,1.6513,1.6513,1.6511,1.6513,10
2009.10.30,11:02,1.6512,1.6514,1.6511,1.6512,11
2009.10.30,11:03,1.6511,1.6515,1.6510,1.6511,13
2009.10.30,11:04,1.6510,1.6514,1.6510,1.6514,11
2009.10.30,11:05,1.6513,1.6515,1.6513,1.6515,9
2009.10.30,11:06,1.6514,1.6516,1.6512,1.6515,13
2009.10.30,11:07,1.6514,1.6514,1.6511,1.6513,12
2009.10.30,11:08,1.6512,1.6512,1.6507,1.6508,15
2009.10.30,11:09,1.6507,1.6507,1.6496,1.6498,20
2009.10.30,11:10,1.6499,1.6503,1.6499,1.6501,16
2009.10.30,11:11,1.6500,1.6501,1.6496,1.6496,12
2009.10.30,11:12,1.6495,1.6498,1.6495,1.6495,16
2009.10.30,11:13,1.6496,1.6496,1.6491,1.6491,12
2009.10.30,11:14,1.6492,1.6492,1.6479,1.6479,19
2009.10.30,11:15,1.6480,1.6484,1.6480,1.6482,23
2009.10.30,11:16,1.6483,1.6483,1.6480,1.6483,21
2009.10.30,11:17,1.6484,1.6486,1.6483,1.6484,10
2009.10.30,11:18,1.6483,1.6489,1.6483,1.6488,19
2009.10.30,11:19,1.6489,1.6492,1.6488,1.6492,10
2009.10.30,11:20,1.6493,1.6497,1.6493,1.6495,13
2009.10.30,11:21,1.6494,1.6497,1.6490,1.6496,18
2009.10.30,11:22,1.6495,1.6495,1.6491,1.6494,10
2009.10.30,11:23,1.6493,1.6495,1.6493,1.6494,8
2009.10.30,11:24,1.6493,1.6494,1.6489,1.6489,15
2009.10.30,11:25,1.6490,1.6490,1.6485,1.6485,11
2009.10.30,11:26,1.6486,1.6487,1.6484,1.6485,17
2009.10.30,11:27,1.6484,1.6485,1.6482,1.6482,12
2009.10.30,11:28,1.6483,1.6483,1.6481,1.6483,9
2009.10.30,11:29,1.6485,1.6493,1.6484,1.6493,16
2009.10.30,11:30,1.6494,1.6495,1.6493,1.6493,14
2009.10.30,11:31,1.6492,1.6496,1.6491,1.6492,17
2009.10.30,11:32,1.6493,1.6496,1.6492,1.6495,14
2009.10.30,11:33,1.6494,1.6497,1.6492,1.6493,16
2009.10.30,11:34,1.6494,1.6494,1.6487,1.6487,13
2009.10.30,11:35,1.6486,1.6486,1.6480,1.6481,15
2009.10.30,11:36,1.6482,1.6482,1.6468,1.6469,22
2009.10.30,11:37,1.6467,1.6468,1.6447,1.6460,33
2009.10.30,11:38,1.6461,1.6463,1.6455,1.6457,27
2009.10.30,11:39,1.6459,1.6468,1.6457,1.6467,17
2009.10.30,11:40,1.6466,1.6470,1.6466,1.6467,8
2009.10.30,11:41,1.6465,1.6466,1.6463,1.6464,18
2009.10.30,11:42,1.6465,1.6473,1.6464,1.6472,12
2009.10.30,11:43,1.6471,1.6472,1.6468,1.6472,11
2009.10.30,11:44,1.6471,1.6472,1.6467,1.6467,16
2009.10.30,11:45,1.6466,1.6466,1.6461,1.6461,15
2009.10.30,11:46,1.6462,1.6465,1.6462,1.6463,10
2009.10.30,11:47,1.6464,1.6468,1.6463,1.6463,18
2009.10.30,11:48,1.6462,1.6462,1.6445,1.6445,19
2009.10.30,11:49,1.6446,1.6455,1.6444,1.6444,31
2009.10.30,11:50,1.6442,1.6444,1.6433,1.6438,22
2009.10.30,11:51,1.6437,1.6437,1.6423,1.6429,25
2009.10.30,11:52,1.6430,1.6433,1.6427,1.6429,17
2009.10.30,11:53,1.6431,1.6431,1.6414,1.6414,22
2009.10.30,11:54,1.6413,1.6420,1.6413,1.6420,16
2009.10.30,11:55,1.6419,1.6427,1.6419,1.6426,24
2009.10.30,11:56,1.6425,1.6434,1.6424,1.6434,22
2009.10.30,11:57,1.6433,1.6444,1.6432,1.6441,23
2009.10.30,11:58,1.6442,1.6451,1.6442,1.6448,16
2009.10.30,11:59,1.6449,1.6486,1.6447,1.6475,44
2009.10.30,12:00,1.6476,1.6492,1.6476,1.6482,32
2009.10.30,12:01,1.6483,1.6497,1.6481,1.6487,25
2009.10.30,12:02,1.6486,1.6486,1.6482,1.6482,19
2009.10.30,12:03,1.6481,1.6481,1.6472,1.6476,23
2009.10.30,12:04,1.6475,1.6483,1.6475,1.6483,16
2009.10.30,12:05,1.6484,1.6485,1.6481,1.6483,16
2009.10.30,12:06,1.6484,1.6496,1.6483,1.6496,22
2009.10.30,12:07,1.6498,1.6500,1.6489,1.6493,22
2009.10.30,12:08,1.6494,1.6511,1.6494,1.6500,29
2009.10.30,12:09,1.6501,1.6512,1.6501,1.6511,25
2009.10.30,12:10,1.6510,1.6518,1.6509,1.6511,23
2009.10.30,12:11,1.6512,1.6515,1.6511,1.6511,9
2009.10.30,12:12,1.6510,1.6520,1.6509,1.6514,16
2009.10.30,12:13,1.6513,1.6513,1.6501,1.6501,19
2009.10.30,12:14,1.6502,1.6504,1.6498,1.6500,20
2009.10.30,12:15,1.6499,1.6500,1.6498,1.6498,8
2009.10.30,12:16,1.6499,1.6504,1.6499,1.6504,8
2009.10.30,12:17,1.6503,1.6504,1.6498,1.6498,15
2009.10.30,12:18,1.6499,1.6500,1.6496,1.6499,13
2009.10.30,12:19,1.6500,1.6501,1.6491,1.6491,12
2009.10.30,12:20,1.6490,1.6494,1.6490,1.6492,11
2009.10.30,12:21,1.6493,1.6497,1.6493,1.6495,11
2009.10.30,12:22,1.6494,1.6500,1.6494,1.6499,9
2009.10.30,12:23,1.6498,1.6498,1.6495,1.6497,10
2009.10.30,12:24,1.6496,1.6496,1.6486,1.6489,15
2009.10.30,12:25,1.6488,1.6490,1.6477,1.6477,13
2009.10.30,12:26,1.6479,1.6482,1.6468,1.6468,22
2009.10.30,12:27,1.6467,1.6467,1.6460,1.6461,9
2009.10.30,12:28,1.6460,1.6461,1.6455,1.6460,20
2009.10.30,12:29,1.6459,1.6465,1.6459,1.6460,18
2009.10.30,12:30,1.6461,1.6465,1.6460,1.6465,20
2009.10.30,12:31,1.6463,1.6465,1.6458,1.6459,14
2009.10.30,12:32,1.6460,1.6460,1.6455,1.6459,11
2009.10.30,12:33,1.6458,1.6459,1.6455,1.6458,11
2009.10.30,12:34,1.6459,1.6460,1.6453,1.6458,17
2009.10.30,12:35,1.6457,1.6457,1.6451,1.6457,12
2009.10.30,12:36,1.6458,1.6460,1.6456,1.6460,12
2009.10.30,12:37,1.6461,1.6466,1.6460,1.6465,8
2009.10.30,12:38,1.6466,1.6466,1.6463,1.6463,6
2009.10.30,12:39,1.6464,1.6467,1.6463,1.6465,8
2009.10.30,12:40,1.6464,1.6469,1.6464,1.6468,9
2009.10.30,12:41,1.6469,1.6473,1.6469,1.6472,11
2009.10.30,12:42,1.6473,1.6473,1.6467,1.6468,10
2009.10.30,12:43,1.6469,1.6473,1.6469,1.6470,12
2009.10.30,12:44,1.6469,1.6469,1.6461,1.6461,9
2009.10.30,12:45,1.6462,1.6466,1.6462,1.6465,7
2009.10.30,12:46,1.6464,1.6466,1.6464,1.6466,10
2009.10.30,12:47,1.6467,1.6467,1.6458,1.6458,11
2009.10.30,12:48,1.6457,1.6459,1.6450,1.6450,17
2009.10.30,12:49,1.6449,1.6450,1.6444,1.6450,17
2009.10.30,12:50,1.6451,1.6456,1.6451,1.6454,17
2009.10.30,12:51,1.6455,1.6456,1.6446,1.6448,22
2009.10.30,12:52,1.6447,1.6447,1.6435,1.6447,27
2009.10.30,12:53,1.6448,1.6455,1.6448,1.6454,22
2009.10.30,12:54,1.6453,1.6456,1.6451,1.6454,15
2009.10.30,12:55,1.6453,1.6453,1.6440,1.6441,17
2009.10.30,12:56,1.6442,1.6454,1.6442,1.6451,14
2009.10.30,12:57,1.6452,1.6455,1.6444,1.6447,17
2009.10.30,12:58,1.6446,1.6450,1.6446,1.6450,7
2009.10.30,12:59,1.6451,1.6454,1.6436,1.6437,20
2009.10.30,13:00,1.6436,1.6448,1.6435,1.6448,16
2009.10.30,13:01,1.6449,1.6449,1.6443,1.6443,8
2009.10.30,13:02,1.6444,1.6449,1.6444,1.6449,5
2009.10.30,13:03,1.6450,1.6453,1.6450,1.6453,4
2009.10.30,13:04,1.6452,1.6452,1.6446,1.6448,11
2009.10.30,13:05,1.6449,1.6455,1.6449,1.6453,14
2009.10.30,13:06,1.6454,1.6454,1.6448,1.6448,9
2009.10.30,13:07,1.6447,1.6447,1.6446,1.6446,2
2009.10.30,13:08,1.6445,1.6446,1.6441,1.6446,8
2009.10.30,13:09,1.6445,1.6447,1.6442,1.6446,15
2009.10.30,13:10,1.6445,1.6448,1.6445,1.6448,8
2009.10.30,13:11,1.6449,1.6449,1.6447,1.6448,4
2009.10.30,13:12,1.6447,1.6447,1.6437,1.6437,13
2009.10.30,13:13,1.6438,1.6440,1.6435,1.6439,20
2009.10.30,13:14,1.6436,1.6436,1.6432,1.6432,9
2009.10.30,13:15,1.6431,1.6431,1.6426,1.6430,16
2009.10.30,13:16,1.6431,1.6432,1.6424,1.6426,17
2009.10.30,13:17,1.6427,1.6432,1.6426,1.6431,7
2009.10.30,13:18,1.6430,1.6432,1.6429,1.6431,12
2009.10.30,13:19,1.6430,1.6431,1.6426,1.6428,9
2009.10.30,13:20,1.6429,1.6430,1.6428,1.6428,9
2009.10.30,13:21,1.6429,1.6436,1.6429,1.6435,15
2009.10.30,13:22,1.6434,1.6436,1.6434,1.6436,3
2009.10.30,13:23,1.6435,1.6435,1.6423,1.6425,15
2009.10.30,13:24,1.6427,1.6434,1.6426,1.6433,15
2009.10.30,13:25,1.6432,1.6434,1.6432,1.6433,8
2009.10.30,13:26,1.6432,1.6437,1.6432,1.6437,16
2009.10.30,13:27,1.6438,1.6443,1.6437,1.6438,19
2009.10.30,13:28,1.6439,1.6440,1.6437,1.6440,11
2009.10.30,13:29,1.6441,1.6452,1.6441,1.6452,12
2009.10.30,13:30,1.6453,1.6459,1.6452,1.6452,19
2009.10.30,13:31,1.6451,1.6452,1.6446,1.6447,14
2009.10.30,13:32,1.6446,1.6446,1.6438,1.6438,9
2009.10.30,13:33,1.6439,1.6440,1.6435,1.6435,17
2009.10.30,13:34,1.6434,1.6435,1.6432,1.6434,9
2009.10.30,13:35,1.6433,1.6434,1.6430,1.6431,11
2009.10.30,13:36,1.6430,1.6436,1.6430,1.6435,10
2009.10.30,13:37,1.6433,1.6433,1.6430,1.6430,10
2009.10.30,13:38,1.6431,1.6437,1.6431,1.6437,9
2009.10.30,13:39,1.6438,1.6441,1.6438,1.6441,10
2009.10.30,13:40,1.6440,1.6441,1.6437,1.6438,14
2009.10.30,13:41,1.6439,1.6441,1.6438,1.6441,15
2009.10.30,13:42,1.6442,1.6442,1.6440,1.6442,7
2009.10.30,13:43,1.6443,1.6445,1.6443,1.6445,3
2009.10.30,13:44,1.6444,1.6449,1.6444,1.6449,10
2009.10.30,13:45,1.6450,1.6450,1.6445,1.6446,13
2009.10.30,13:46,1.6447,1.6448,1.6446,1.6448,4
2009.10.30,13:47,1.6449,1.6450,1.6448,1.6450,6
2009.10.30,13:48,1.6449,1.6449,1.6445,1.6448,7
2009.10.30,13:49,1.6449,1.6451,1.6448,1.6450,9
2009.10.30,13:50,1.6449,1.6450,1.6447,1.6447,5
2009.10.30,13:51,1.6448,1.6448,1.6447,1.6447,2
2009.10.30,13:52,1.6448,1.6450,1.6448,1.6449,6
2009.10.30,13:53,1.6448,1.6448,1.6444,1.6444,12
2009.10.30,13:54,1.6443,1.6443,1.6440,1.6440,6
2009.10.30,13:55,1.6441,1.6445,1.6440,1.6445,10
2009.10.30,13:56,1.6446,1.6447,1.6441,1.6441,7
2009.10.30,13:57,1.6440,1.6445,1.6439,1.6445,8
2009.10.30,13:58,1.6446,1.6448,1.6445,1.6446,11
2009.10.30,13:59,1.6444,1.6444,1.6437,1.6438,13
2009.10.30,14:00,1.6437,1.6440,1.6437,1.6440,6
2009.10.30,14:01,1.6441,1.6445,1.6440,1.6442,9
2009.10.30,14:02,1.6443,1.6444,1.6443,1.6443,5
2009.10.30,14:03,1.6440,1.6441,1.6440,1.6440,5
2009.10.30,14:04,1.6439,1.6440,1.6438,1.6439,6
2009.10.30,14:05,1.6440,1.6443,1.6440,1.6443,4
2009.10.30,14:06,1.6444,1.6447,1.6444,1.6447,8
2009.10.30,14:07,1.6448,1.6448,1.6444,1.6446,6
2009.10.30,14:08,1.6447,1.6448,1.6445,1.6448,14
2009.10.30,14:09,1.6447,1.6447,1.6445,1.6446,8
2009.10.30,14:10,1.6445,1.6446,1.6445,1.6446,2
2009.10.30,14:11,1.6445,1.6447,1.6445,1.6446,6
2009.10.30,14:12,1.6445,1.6446,1.6445,1.6445,3
2009.10.30,14:13,1.6444,1.6449,1.6442,1.6448,11
2009.10.30,14:14,1.6447,1.6448,1.6446,1.6446,4
